Timestamp,CPU %,Memory %,Disk %,Network Sent (MB),Network Recv (MB),Alerts
2026-02-05 20:39:52,53.3,76.6,26.4,317.0,6329.95,
2026-02-05 20:39:54,46.4,77.1,26.4,317.02,6330.3,
2026-02-05 20:40:03,13.4,77.0,26.4,317.11,6331.89,
2026-02-05 20:40:05,30.2,77.2,26.4,317.13,6332.58,
2026-02-05 20:40:14,8.1,77.0,26.4,317.24,6334.62,
2026-02-05 20:40:16,32.9,77.0,26.4,317.25,6335.02,
2026-02-05 20:40:25,11.3,76.9,26.4,317.35,6336.93,
2026-02-05 20:40:27,14.0,76.9,26.4,317.37,6337.37,
2026-02-05 20:40:37,87.7,86.4,27.1,317.57,6339.72,CPU usage critical: 87.7% (threshold: 80.0%)|Memory usage critical: 86.4% (threshold: 85.0%)
2026-02-05 20:40:38,87.0,90.9,27.1,317.58,6340.17,CPU usage critical: 87.0% (threshold: 80.0%)|Memory usage critical: 90.9% (threshold: 85.0%)
2026-02-05 20:40:48,68.3,85.9,27.1,317.71,6342.18,Memory usage critical: 85.9% (threshold: 85.0%)
2026-02-05 20:40:50,85.4,84.2,27.1,317.73,6342.66,CPU usage critical: 85.4% (threshold: 80.0%)
2026-02-05 20:40:59,70.4,95.5,27.8,317.84,6344.87,Memory usage critical: 95.5% (threshold: 85.0%)
2026-02-05 20:41:01,89.8,89.9,27.8,317.86,6345.23,CPU usage critical: 89.8% (threshold: 80.0%)|Memory usage critical: 89.9% (threshold: 85.0%)
2026-02-05 20:41:10,96.6,93.9,28.3,317.96,6347.03,CPU usage critical: 96.6% (threshold: 80.0%)|Memory usage critical: 93.9% (threshold: 85.0%)
2026-02-05 20:41:12,94.7,96.5,28.8,317.97,6347.32,CPU usage critical: 94.7% (threshold: 80.0%)|Memory usage critical: 96.5% (threshold: 85.0%)
2026-02-05 20:41:21,65.8,68.1,28.1,318.03,6348.59,
2026-02-05 20:41:23,55.3,68.2,28.1,318.05,6348.85,
2026-02-05 20:41:32,60.5,66.6,27.0,318.16,6351.1,
2026-02-05 20:41:34,85.8,68.8,27.0,318.19,6351.68,CPU usage critical: 85.8% (threshold: 80.0%)
2026-02-05 20:41:43,48.8,67.8,27.2,318.38,6354.41,
2026-02-05 20:41:45,53.4,65.9,27.1,318.44,6355.19,
2026-02-05 20:41:54,59.5,66.6,27.1,318.75,6358.51,
2026-02-05 20:41:57,65.6,67.0,27.1,318.8,6359.26,
2026-02-05 20:42:05,60.3,67.0,27.1,319.14,6362.84,
2026-02-05 20:42:08,57.5,67.0,27.1,319.19,6363.88,
2026-02-05 20:42:16,71.2,67.2,27.1,319.35,6367.38,
2026-02-05 20:42:19,82.4,67.9,27.1,319.43,6368.56,CPU usage critical: 82.4% (threshold: 80.0%)
2026-02-05 20:42:27,45.4,68.3,27.1,319.67,6372.34,
2026-02-05 20:42:30,65.3,68.3,27.1,319.74,6373.71,
2026-02-05 20:42:38,70.7,71.3,27.1,321.03,6377.2,
2026-02-05 20:42:41,54.6,71.6,27.1,321.17,6378.45,
2026-02-05 20:42:49,15.1,70.4,27.1,321.36,6381.46,
2026-02-05 20:42:52,15.2,70.1,27.1,321.4,6382.38,
2026-02-05 20:43:00,10.2,69.4,27.1,321.51,6384.57,
2026-02-05 20:43:03,40.4,69.1,27.1,321.64,6385.69,
2026-02-05 20:43:11,61.1,69.3,27.1,322.0,6388.21,
2026-02-05 20:43:14,35.0,69.2,27.1,322.07,6389.49,
2026-02-05 20:43:22,13.5,68.7,27.1,322.22,6392.77,
2026-02-05 20:43:25,20.9,68.7,27.1,322.28,6393.8,
2026-02-05 20:43:33,7.0,68.6,27.1,322.4,6396.07,
2026-02-05 20:43:36,15.7,68.6,27.1,322.45,6397.07,
2026-02-05 20:43:44,19.0,68.3,27.1,322.59,6400.29,
2026-02-05 20:43:47,20.8,68.3,27.1,322.65,6401.65,
2026-02-05 20:43:55,21.1,68.4,27.1,322.77,6404.46,
2026-02-05 20:43:58,20.0,68.5,27.1,322.83,6405.64,
2026-02-05 20:44:06,19.5,68.8,27.1,322.94,6407.83,
2026-02-05 20:44:09,9.7,68.8,27.1,322.97,6408.56,
2026-02-05 20:44:17,10.1,68.6,27.1,323.07,6410.87,
2026-02-05 20:44:20,15.9,68.3,27.1,323.11,6411.87,
2026-02-05 20:44:28,26.1,70.6,27.1,323.38,6414.94,
2026-02-05 20:44:31,27.1,70.7,27.1,323.46,6415.98,
2026-02-05 20:44:39,31.7,69.9,27.1,323.72,6418.72,
2026-02-05 20:44:43,35.5,69.7,27.1,323.76,6419.48,
2026-02-05 20:44:50,22.5,70.0,27.1,323.86,6421.56,
2026-02-05 20:44:54,39.8,70.5,27.1,323.9,6422.47,
2026-02-05 20:45:02,23.7,70.6,27.1,324.02,6425.41,
2026-02-05 20:45:05,21.2,70.6,27.1,324.07,6426.75,
2026-02-05 20:45:13,20.3,69.4,27.1,324.24,6430.41,
2026-02-05 20:45:16,26.6,69.3,27.1,324.29,6431.46,
2026-02-05 20:45:24,25.1,68.7,27.1,324.4,6433.72,
2026-02-05 20:45:27,65.5,70.1,27.1,324.45,6434.5,
2026-02-05 20:45:35,66.9,71.4,27.1,324.57,6436.21,
2026-02-05 20:45:38,10.8,71.3,27.1,324.61,6436.78,
2026-02-05 20:45:46,7.3,70.1,27.1,324.65,6437.95,
2026-02-05 20:45:49,22.6,69.2,27.1,324.68,6438.57,
2026-02-05 20:45:57,4.7,61.1,27.1,324.74,6440.02,
2026-02-05 20:46:00,19.6,61.0,27.1,324.77,6440.56,
2026-02-05 20:46:08,39.5,64.8,27.1,324.87,6442.39,
2026-02-05 20:46:11,62.6,66.7,27.1,324.99,6443.37,
2026-02-05 20:46:19,16.2,64.4,27.1,325.1,6445.82,
2026-02-05 20:46:22,12.0,63.8,27.1,325.16,6446.92,
2026-02-05 20:46:30,24.4,64.3,27.1,325.32,6450.08,
2026-02-05 20:46:33,17.6,64.3,27.1,325.36,6451.16,
2026-02-05 20:46:41,96.2,67.3,27.1,325.51,6453.88,CPU usage critical: 96.2% (threshold: 80.0%)
2026-02-05 20:46:44,46.2,67.4,27.1,325.56,6455.04,
2026-02-05 20:46:52,94.8,68.1,27.1,325.7,6457.93,CPU usage critical: 94.8% (threshold: 80.0%)
2026-02-05 20:46:55,65.9,67.9,27.1,325.74,6459.04,
2026-02-05 20:47:03,88.2,67.7,27.2,325.87,6461.55,CPU usage critical: 88.2% (threshold: 80.0%)
2026-02-05 20:47:06,82.6,67.8,27.2,325.91,6462.49,CPU usage critical: 82.6% (threshold: 80.0%)
2026-02-05 20:47:14,92.7,72.9,27.2,326.01,6464.67,CPU usage critical: 92.7% (threshold: 80.0%)
2026-02-05 20:48:48,53.9,61.1,26.9,327.61,6491.55,
2026-02-05 20:48:50,59.6,61.8,26.9,327.63,6491.81,
2026-02-05 20:48:59,5.4,60.9,26.9,327.7,6492.8,
2026-02-05 20:49:01,29.1,60.7,26.9,327.71,6493.0,
2026-02-05 20:49:10,68.0,63.8,26.9,327.87,6495.82,
2026-02-05 20:49:12,66.3,63.6,26.9,327.9,6496.51,
2026-02-05 20:49:21,66.2,65.0,26.9,328.07,6499.78,
2026-02-05 20:49:23,66.5,64.6,26.9,328.1,6500.46,
2026-02-05 20:49:32,52.7,64.5,26.9,328.26,6504.57,
2026-02-05 20:49:34,50.8,64.8,26.9,328.28,6505.05,
2026-02-05 20:49:43,48.1,63.8,26.9,328.4,6507.85,
2026-02-05 20:49:45,42.9,63.3,26.9,328.44,6508.73,
2026-02-05 20:49:54,43.0,63.2,26.9,328.55,6511.09,
2026-02-05 20:49:56,38.3,63.0,26.9,328.59,6511.75,
2026-02-05 20:50:05,56.0,62.9,26.9,328.69,6514.24,
2026-02-05 20:50:08,32.8,62.8,26.9,328.73,6515.0,
2026-02-05 20:50:16,71.2,64.2,26.9,328.9,6518.28,
2026-02-05 20:50:19,72.5,64.2,26.9,328.94,6518.89,
2026-02-05 20:50:27,55.8,65.9,26.9,329.04,6520.6,
2026-02-05 20:50:30,69.3,64.7,26.9,329.08,6521.65,
